painting_name,painting_time,museum_name,type,painting_url,painter_name,painter_hash
蒙娜丽莎,1503,法国巴黎罗浮宫美术馆,板画,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30369-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
最后的晚餐,1452,达芬奇博物馆,油画,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30370-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
岩间圣母,1506,英国伦敦国家画廊,油画,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30371-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
施洗者圣约翰,1513,法国巴黎罗浮宫美术馆,板画,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30372-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
圣母子与圣安娜,1510,法国巴黎罗浮宫美术馆,粉笔,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30374-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
圣母子与和圣安妮及小施洗者圣约翰,1507,英国伦敦国家画廊,粉笔,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30376-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
美丽的费蓉妮叶,1490,法国巴黎罗浮宫美术馆,板画,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30380-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
持花的圣母,1478,圣彼得堡,油画,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30385-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
吉尼芙拉得本奇肖像,1476,华盛顿国家艺术画廊,油画,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30387-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
天使报喜,1472,乌费兹美术馆,版画,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30388-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
维特鲁威人比例研究,1492,阿卡德米亚美术馆,钢笔,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30389-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
一个老人的形象研习,1492,乌费兹美术馆,钢笔,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30390-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
勒达,1530,柏林博物馆,油画,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30391-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
圣母玛利亚与亚恩温德,1510,私人,油画,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30393-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
旷野中的圣约翰,1510,法国巴黎罗浮宫美术馆,版画,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30394-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
勒达与天鹅,1505,英国威灵顿博物馆,版画,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30396-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
拈花圣母,1472,华盛顿国家艺术画廊,版画,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30398-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
女人头像,1508,英国伦敦皇家图书馆,粉笔,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30399-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
少女头像,1508,意大利帕尔马画廊,版画,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30375-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
基督肖像,1494,意大利米兰布雷拉画廊,粉笔,"http://www.youhuadaquan.org/images-small/Leonardo%20da%20Vinci/30379-Vinci,%20Leonardo%20da.jpg",莱昂纳多·达·芬奇,1
星夜,1889,纽约现代艺术博物馆,油画,"http://www.youhuadaquan.org/images-small/Vincent%20van%20Gogh/23438-Gogh,%20Vincent%20van.jpg",文森特·威廉·梵高,2
乌云密布的天空和麦田上的乌鸦,1890,荷兰梵高博物馆,油画,"http://www.youhuadaquan.org/images-small/Vincent%20van%20Gogh/23439-Gogh,%20Vincent%20van.jpg",文森特·威廉·梵高,2
收割者,1889, 弗克旺博物馆,油画,"http://www.youhuadaquan.org/images-small/Vincent%20van%20Gogh/23441-Gogh,%20Vincent%20van.jpg",文森特·威廉·梵高,2
梵高的卧室,1889,芝加哥艺术协会,油画,"http://www.youhuadaquan.org/images-small/Vincent%20van%20Gogh/23442-Gogh,%20Vincent%20van.jpg",文森特·威廉·梵高,2
橄榄树,1889,荷兰国家博物馆,油画,"http://www.youhuadaquan.org/images-small/Vincent%20van%20Gogh/23443-Gogh,%20Vincent%20van.jpg",文森特·威廉·梵高,2
向日葵,1888,公共收藏,油画,"http://www.youhuadaquan.org/images-small/Vincent%20van%20Gogh/23448-Gogh,%20Vincent%20van.jpg",文森特·威廉·梵高,2
播种者,1888,荷兰梵高博物馆,油画,"http://www.youhuadaquan.org/images-small/Vincent%20van%20Gogh/23451-Gogh,%20Vincent%20van.jpg",文森特·威廉·梵高,2
咖啡馆女歌手,1878,美国哈佛大学福格艺术博物馆,粉笔,"https://www.youhuadaquan.org/images-small/Edgar%20Degas/21565-Degas,%20Edgar.jpg",埃德加·德加,3
新奥尔良棉花事务所,1873,法国巴黎奥赛博物馆,油画,"https://www.youhuadaquan.org/images-small/Edgar%20Degas/21566-Degas,%20Edgar.jpg",埃德加·德加,3
狗之歌,1876,私人,水粉,"https://www.youhuadaquan.org/images-small/Edgar%20Degas/21567-Degas,%20Edgar.jpg",埃德加·德加,3
舞台上的芭蕾舞排演,1874,法国巴黎奥赛博物馆,油画,"https://www.youhuadaquan.org/images-small/Edgar%20Degas/21568-Degas,%20Edgar.jpg",埃德加·德加,3
舞蹈课,1874,私人,油画,"https://www.youhuadaquan.org/images-small/Edgar%20Degas/21569-Degas,%20Edgar.jpg",埃德加·德加,3
乐团的音乐家,1870,德国黑森州法兰克福,油画,"https://www.youhuadaquan.org/images-small/Edgar%20Degas/21571-Degas,%20Edgar.jpg",埃德加·德加,3
兄弟之爱,1851,波士顿美术馆,油画,"http://www.youhuadaquan.org/images-small/William%20Adolphe%20Bouguereau/21083-Bouguereau,%20William-Adolphe.jpg",威廉·阿道夫·布格罗,4
舞蹈,1856,法国巴黎奥赛博物馆,油画,"http://www.youhuadaquan.org/images-small/William%20Adolphe%20Bouguereau/21084-Bouguereau,%20William-Adolphe.jpg",威廉·阿道夫·布格罗,4
春天,1858,私人,油画,"http://www.youhuadaquan.org/images-small/William%20Adolphe%20Bouguereau/21085-Bouguereau,%20William-Adolphe.jpg",威廉·阿道夫·布格罗,4
万圣节,1859,波尔多美术馆,油画,"http://www.youhuadaquan.org/images-small/William%20Adolphe%20Bouguereau/21086-Bouguereau,%20William-Adolphe.jpg",威廉·阿道夫·布格罗,4
收割时休息,1865,菲尔布鲁克艺术博物馆,油画,"http://www.youhuadaquan.org/images-small/William%20Adolphe%20Bouguereau/21087-Bouguereau,%20William-Adolphe.jpg",威廉·阿道夫·布格罗,4
感谢祭,1867,费城艺术博物馆,油画,"http://www.youhuadaquan.org/images-small/William%20Adolphe%20Bouguereau/21088-Bouguereau,%20William-Adolphe.jpg",威廉·阿道夫·布格罗,4
艺术与文学,1867,阿诺特艺术博物馆,油画,"http://www.youhuadaquan.org/images-small/William%20Adolphe%20Bouguereau/21089-Bouguereau,%20William-Adolphe.jpg",威廉·阿道夫·布格罗,4
贝壳,1871,私人,油画,"http://www.youhuadaquan.org/images-small/William%20Adolphe%20Bouguereau/21090-Bouguereau,%20William-Adolphe.jpg",威廉·阿道夫·布格罗,4
森林之神与仙女们,1873,斯特林与弗朗辛克拉克艺术学院,油画,"http://www.youhuadaquan.org/images-small/William%20Adolphe%20Bouguereau/21091-Bouguereau,%20William-Adolphe.jpg",威廉·阿道夫·布格罗,4
爱神丘比特,1875,布里奇曼艺术图书馆,油画,"http://www.youhuadaquan.org/images-small/William%20Adolphe%20Bouguereau/21092-Bouguereau,%20William-Adolphe.jpg",威廉·阿道夫·布格罗,4
秘密,1876,纽约历史社会博物馆,油画,"http://www.youhuadaquan.org/images-small/William%20Adolphe%20Bouguereau/21093-Bouguereau,%20William-Adolphe.jpg",威廉·阿道夫·布格罗,4
收获归来,1878,杰克逊维尔艺术与园林博物馆,油画,"http://www.youhuadaquan.org/images-small/William%20Adolphe%20Bouguereau/21094-Bouguereau,%20William-Adolphe.jpg",威廉·阿道夫·布格罗,4
孩时的施洗者圣约翰,1595,卡比托利欧博物馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21289-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
胜利的爱神,1596,柏林国立博物馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21290-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
马大与抹大拉的玛利亚,1595,底特律艺术学院,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21292-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
纳西索斯,1597,罗马国立绘画馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21293-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
圣保罗宗徒归化,1600,圣保罗教堂,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21294-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
圣施洗圣约翰,1601,巴塞尔,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21296-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
报喜,1609,兰斯美术博物馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21297-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
鲁特琴演奏者,1595,私人,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21298-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
在以马忤斯的晚餐,1600,英国伦敦国家美术馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21299-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
入迷的圣法兰西斯,1595,哈特福德沃兹沃思艺术学院,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21300-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
有花和水果的静物,1601,贝佳斯画廊,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21301-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
被一只绿色蜥蜴咬伤的男孩,1595,英国伦敦国家画廊,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21302-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
逃往埃及途中的休息,1596,多里亚潘菲利画廊,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21303-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
朱迪思与荷罗孚尼,1607,罗马国家画廊,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21304-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
圣马太的呼唤,1607,圣王路易教堂,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21305-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
圣托马斯的怀疑,1601,波茨坦市无忧宫,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21306-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
洛雷托圣母,1607,圣阿戈斯蒂诺,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21307-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
圣母之死,1601,法国巴黎罗浮宫美术馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21309-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
七件慈悲行为,1607,意大利那不勒斯慈爱山丘教堂,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21310-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
罗萨里奥的圣母玛丽亚,1607,维也纳历史博物馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21311-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
基督的自虐,1595,那不勒斯博物馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21312-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
莎乐美端着圣约翰的头,1607,英国伦敦国家美术馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21313-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
戴维与巨人歌利亚的头,1595,维也纳历史博物馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21314-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
圣施洗圣约翰的斩首,1608,圣约翰博物馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21315-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
基督诞生和圣弗兰西斯及对劳伦斯,1609,私人,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21316-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
纸牌骗子,1595,肯贝尔艺术博物馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21317-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
大卫和巨人,1600,西班牙马德里普拉多博物馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21318-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
美杜莎,1590,佛罗伦萨乌菲兹美术馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21319-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
艾萨克的献祭,1590,佛罗伦萨乌菲兹美术馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21320-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
算命者,1594,法国巴黎罗浮宫美术馆,油画,http://www.youhuadaquan.org/images-small/Caravaggio/21321-Caravaggio.jpg,米开朗基罗·梅里西·德·卡拉瓦乔,5
黄昏中的老人,1918,私人,油彩,"http://www.youhuadaquan.org/images-small/Salvador%20Dali/24217-Dali,%20Salvador.jpg",萨尔瓦多·达利,6
阿古俄港口,1919,萨尔瓦多达利基金会,油彩,"http://www.youhuadaquan.org/images-small/Salvador%20Dali/24218-Dali,%20Salvador.jpg",萨尔瓦多·达利,6
三颗松树,1919,私人,油彩,"http://www.youhuadaquan.org/images-small/Salvador%20Dali/24219-Dali,%20Salvador.jpg",萨尔瓦多·达利,6
卡达克农村妇女霍腾西亚肖像,1920,私人,油彩,"http://www.youhuadaquan.org/images-small/Salvador%20Dali/24220-Dali,%20Salvador.jpg",萨尔瓦多·达利,6
画室中的自画像,1919,萨尔瓦多达利博物馆,油彩,"http://www.youhuadaquan.org/images-small/Salvador%20Dali/24221-Dali,%20Salvador.jpg",萨尔瓦多·达利,6
大钢琴家里卡多皮策肖像,1920,私人,油彩,"http://www.youhuadaquan.org/images-small/Salvador%20Dali/24222-Dali,%20Salvador.jpg",萨尔瓦多·达利,6
从普拉亚普洱看到的卡达克期的景色,1920,萨尔瓦多达利博物馆,油彩,"http://www.youhuadaquan.org/images-small/Salvador%20Dali/24223-Dali,%20Salvador.jpg",萨尔瓦多·达利,6
父亲的肖像,1921,萨尔瓦多达利基金会,油彩,"http://www.youhuadaquan.org/images-small/Salvador%20Dali/24224-Dali,%20Salvador.jpg",萨尔瓦多·达利,6
有着拉斐尔式脖子的自己画像,1921,萨尔瓦多达利基金会,油彩,"http://www.youhuadaquan.org/images-small/Salvador%20Dali/24225-Dali,%20Salvador.jpg",萨尔瓦多·达利,6
花园中的女孩,1921,私人,油彩,"http://www.youhuadaquan.org/images-small/Salvador%20Dali/24227-Dali,%20Salvador.jpg",萨尔瓦多·达利,6
祖母安娜的肖像,1921,私人,油彩,"http://www.youhuadaquan.org/images-small/Salvador%20Dali/24228-Dali,%20Salvador.jpg",萨尔瓦多·达利,6
坐着的红色裸女,1908,私人,油画,"https://www.youhuadaquan.org/images/Marc%20Chagall/21448-Chagall,%20Marc.jpg",马克·夏加尔,7
画家妹妹的肖像,1910,所罗门古根海姆博物馆,油画,"https://www.youhuadaquan.org/images/Marc%20Chagall/21449-Chagall,%20Marc.jpg",马克·夏加尔,7
我和村庄,1911,私人,油画,"https://www.youhuadaquan.org/images/Marc%20Chagall/21450-Chagall,%20Marc.jpg",马克·夏加尔,7
带扇子的新娘,1911,所罗门古根海姆博物馆,油画,"https://www.youhuadaquan.org/images/Marc%20Chagall/21451-Chagall,%20Marc.jpg",马克·夏加尔,7
士兵喝酒,1911,所罗门古根海姆博物馆,油画,"https://www.youhuadaquan.org/images/Marc%20Chagall/21452-Chagall,%20Marc.jpg",马克·夏加尔,7
亚当和夏娃,1912,圣路易斯艺术博物馆,油画,"https://www.youhuadaquan.org/images/Marc%20Chagall/21453-Chagall,%20Marc.jpg",马克·夏加尔,7
