painting_name,painting_time,museum_name,type,painting_url,painter_name,painter_hash
牛贩子,1912,巴塞尔昆斯博物馆,油画,"https://www.youhuadaquan.org/images/Marc%20Chagall/21454-Chagall,%20Marc.jpg",马克·夏加尔,7
奶粉勺,1912,私人,油画,"https://www.youhuadaquan.org/images/Marc%20Chagall/21455-Chagall,%20Marc.jpg",马克·夏加尔,7
犹太人在祈祷,1913,私人,油画,"https://www.youhuadaquan.org/images/Marc%20Chagall/21457-Chagall,%20Marc.jpg",马克·夏加尔,7
小提琴手,1912,华盛顿国家艺术画廊,油画,"https://www.youhuadaquan.org/images/Marc%20Chagall/21458-Chagall,%20Marc.jpg",马克·夏加尔,7
飞行马车,1913,私人,油画,"https://www.youhuadaquan.org/images/Marc%20Chagall/21459-Chagall,%20Marc.jpg",马克·夏加尔,7
生日,1915,纽约现代艺术博物馆,油彩,"https://www.youhuadaquan.org/images/Marc%20Chagall/21461-Chagall,%20Marc.jpg",马克·夏加尔,7
穿白色衣领衣服的贝拉（画家的妻子的肖像）,1917,私人,油彩,"https://www.youhuadaquan.org/images/Marc%20Chagall/21462-Chagall,%20Marc.jpg",马克·夏加尔,7
开着的窗户,1905,科利乌尔,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27126-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
游泳者与一只乌龟,1908,私人,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27127-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
餐后水果,1893,马蒂斯美术馆,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27128-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
彼卡德织布的工作室,1895,巴黎国立现代艺术馆,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27129-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
读书的妇人,1895,巴黎国立现代艺术馆,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27130-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
布列塔尼的村庄,1896,马蒂斯美术馆,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27131-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
餐桌,1896,私人,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27132-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
两个瓶子与静物,1896,私人,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27133-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
有柠檬与瓶子的静物,1896,纽约现代艺术博物馆,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27134-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
餐刀与静物,1896,巴黎国立现代艺术馆,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27135-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
花瓶中的向日葵,1896,艾尔米塔什博物馆,油画,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27136-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
橄榄树,1898,私人,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27137-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
磨房的庭院,1898,马蒂斯美术馆,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27138-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
有橘子的静物,1899,巴黎国立现代艺术馆,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27139-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
水果与咖啡壶,1899,艾尔米塔什博物馆,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27140-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
圣米奇尔的渡船,1900,巴黎国立现代艺术馆,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27141-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
蓝色桌布与静物,1900,艾尔米塔什博物馆,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27142-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
有小风琴的房间,1900,马蒂斯美术馆,油彩,"https://www.youhuadaquan.org/images/Henri%20Emile%20Benoit%20Matisse/27143-Matisse,%20Henri%20Emile%20Benoit.jpg",亨利·马蒂斯,8
画家的父亲,1866,华盛顿国家艺术画廊,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21421-Cezanne,%20Paul.jpg",保罗·塞尚,9
在弹钢琴的女孩,1868,圣彼得堡冬宫,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21422-Cezanne,%20Paul.jpg",保罗·塞尚,9
现代奥林匹亚,1869,私人,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21423-Cezanne,%20Paul.jpg",保罗·塞尚,9
皮尔拉克鲁在瓦兹的房子,1873,华盛顿国家艺术画廊,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21426-Cezanne,%20Paul.jpg",保罗·塞尚,9
加谢医生在瓦兹的房子,1873,法国巴黎奥赛博物馆,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21425-Cezanne,%20Paul.jpg",保罗·塞尚,9
那不勒斯的午后,1872,澳大利亚国家画廊,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21424-Cezanne,%20Paul.jpg",保罗·塞尚,9
对瓦兹奥维尔小镇的视图,1873,私人,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21427-Cezanne,%20Paul.jpg",保罗·塞尚,9
红色背景的自画像,1875,拜尔勒画廊,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21428-Cezanne,%20Paul.jpg",保罗·塞尚,9
樱桃和桃子,1883,洛杉矶洛杉矶郡立美术馆,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21429-Cezanne,%20Paul.jpg",保罗·塞尚,9
容器，篮子和水果(厨房桌子),1888,法国巴黎奥赛博物馆,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21432-Cezanne,%20Paul.jpg",保罗·塞尚,9
狂欢节,1888,苏黎世美术馆,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21431-Cezanne,%20Paul.jpg",保罗·塞尚,9
狂欢节习作,1886,私人,铅笔,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21430-Cezanne,%20Paul.jpg",保罗·塞尚,9
蒙塔涅圣维克图瓦,1890,苏格兰国家画廊,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21434-Cezanne,%20Paul.jpg",保罗·塞尚,9
穿红背心的少年,1890,苏黎世美术馆,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21435-Cezanne,%20Paul.jpg",保罗·塞尚,9
城堡,1900,华盛顿国家艺术画廊,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21438-Cezanne,%20Paul.jpg",保罗·塞尚,9
静物与布帘,1899,圣彼得堡艾米塔吉博物馆,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21437-Cezanne,%20Paul.jpg",保罗·塞尚,9
洋葱和瓶子,1895,法国巴黎奥赛博物馆,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21436-Cezanne,%20Paul.jpg",保罗·塞尚,9
大浴女,1900,巴尼斯基金会,油画,"https://www.youhuadaquan.org/images/Paul%20Cezanne/21439-Cezanne,%20Paul.jpg",保罗·塞尚,9
夜来香,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26626-Magritte,%20Rene.jpg",雷内·马格里特,10
个人价值观,1951,旧金山现代艺术博物馆,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26627-Magritte,%20Rene.jpg",雷内·马格里特,10
幸福之手,1951,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26628-Magritte,%20Rene.jpg",雷内·马格里特,10
窗,1925,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26631-Magritte,%20Rene.jpg",雷内·马格里特,10
好兆头,1944,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26630-Magritte,%20Rene.jpg",雷内·马格里特,10
女子洗澡,1922,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26629-Magritte,%20Rene.jpg",雷内·马格里特,10
无形世界,1954,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26632-Magritte,%20Rene.jpg",雷内·马格里特,10
雨后的云,1926,苏黎世美术馆,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26633-Magritte,%20Rene.jpg",雷内·马格里特,10
困境,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26634-Magritte,%20Rene.jpg",雷内·马格里特,10
名人,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26637-Magritte,%20Rene.jpg",雷内·马格里特,10
黄金时期,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26636-Magritte,%20Rene.jpg",雷内·马格里特,10
他不是演讲者,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26635-Magritte,%20Rene.jpg",雷内·马格里特,10
令人感动的消息,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26638-Magritte,%20Rene.jpg",雷内·马格里特,10
偶像的诞生,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26639-Magritte,%20Rene.jpg",雷内·马格里特,10
超越困苦,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26640-Magritte,%20Rene.jpg",雷内·马格里特,10
银白色的裂口,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26643-Magritte,%20Rene.jpg",雷内·马格里特,10
沙漠弹弓,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26642-Magritte,%20Rene.jpg",雷内·马格里特,10
征服者,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26641-Magritte,%20Rene.jpg",雷内·马格里特,10
狂欢的主人,1926,马尔博勒国际美术馆,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26644-Magritte,%20Rene.jpg",雷内·马格里特,10
森林的起点,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26645-Magritte,%20Rene.jpg",雷内·马格里特,10
午夜的婚礼,1926,比利时皇家美术博物馆,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26646-Magritte,%20Rene.jpg",雷内·马格里特,10
黑暗的毁灭,1926,格莱诺布博物馆,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26649-Magritte,%20Rene.jpg",雷内·马格里特,10
魔术师的同谋者,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26648-Magritte,%20Rene.jpg",雷内·马格里特,10
保罗马科斯肖像,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26647-Magritte,%20Rene.jpg",雷内·马格里特,10
一个学生的梦,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26650-Magritte,%20Rene.jpg",雷内·马格里特,10
美好的旅程,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26651-Magritte,%20Rene.jpg",雷内·马格里特,10
河边的居民,1926,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26652-Magritte,%20Rene.jpg",雷内·马格里特,10
食鸟的女孩,1927,北莱茵河-威斯特伐利亚艺术收藏馆,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26655-Magritte,%20Rene.jpg",雷内·马格里特,10
幕间休息,1927,私人,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26654-Magritte,%20Rene.jpg",雷内·马格里特,10
睡梦中的折磨,1927,比勒市政博物馆,油画,"https://www.youhuadaquan.org/images/Rene%20Magritte/26653-Magritte,%20Rene.jpg",雷内·马格里特,10
赵佶梅花绣眼图页,北宋,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/Picture/dc/14654.jpg,赵佶,11
赵佶枇杷山鸟图页,北宋,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/Picture/dc/27554.jpg,赵佶,11
赵佶芙蓉锦鸡图轴,北宋,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/Picture/dc/27589.jpg,赵佶,11
赵佶祥龙石图卷,北宋,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/Picture/2017/04/11/s58ec8bcd24ce1.jpg,赵佶,11
赵佶听琴图轴,北宋,故宫博物院,人物,https://img.dpm.org.cn/Uploads/Picture/dc/27604.jpg,赵佶,11
赵佶雪江归棹图卷,北宋,故宫博物院,山水,https://img.dpm.org.cn/Uploads/Picture/2017/04/01/s58defe50d76f8.jpg,赵佶,11
顾恺之洛神赋图卷（宋摹）,东晋,故宫博物院,人物,https://img.dpm.org.cn/Uploads/Picture/2017/04/14/s58f034514fc6d.jpg,顾恺之,12
顾恺之女史箴图卷（宋摹）,东晋,故宫博物院,人物,https://img.dpm.org.cn/Uploads/Picture/2017/04/11/s58ec852aaaeb0.jpg,顾恺之,12
顾恺之列女仁智图卷（宋摹）,东晋,故宫博物院,人物,https://img.dpm.org.cn/Uploads/Picture/2017/03/31/s58de19af040eb.jpg,顾恺之,12
马远水图卷,南宋,故宫博物院,山水,https://img.dpm.org.cn/Uploads/Picture/2017/03/31/s58de1136057ad.jpg,马远,13
马远白蔷薇图页,南宋,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/Picture/dc/27567.jpg,马远,13
马远踏歌图轴,南宋,故宫博物院,山水,https://img.dpm.org.cn/Uploads/Picture/dc/27454.jpg,马远,13
马远梅石溪凫图页,南宋,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/Picture/dc/27468.jpg,马远,13
李迪枫鹰雉鸡图轴,南宋,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/Picture/2019/03/19/s5c9043341c360.jpg,李迪,14
李迪猎犬图页,南宋,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/File/2018/01/31/15173843481369.jpg,李迪,14
李迪鸡雏待饲图页,南宋,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/Picture/dc/27549.jpg,李迪,14
董邦达山水图扇页,清,故宫博物院,山水,https://img.dpm.org.cn/Uploads/Picture/dc/59665.jpg,董邦达,15
董邦达静宜园二十八景图轴,清,故宫博物院,山水,https://img.dpm.org.cn/Uploads/Picture/dc/63528.jpg,董邦达,15
董邦达三希堂记意图轴,清,故宫博物院,人物,https://img.dpm.org.cn/Uploads/Picture/dc/55603.jpg,董邦达,15
董邦达乾隆皇帝松荫消夏图轴,清,故宫博物院,人物,https://img.dpm.org.cn/Uploads/Picture/dc/54319.jpg,董邦达,15
邹一桂牡丹兰蕙图轴,清,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/Picture/dc/64575.jpg,邹一桂,16
邹一桂桃花图轴,清,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/Picture/dc/26094.jpg,邹一桂,16
赵孟頫秋郊饮马图卷,元,故宫博物院,人物,https://img.dpm.org.cn/Uploads/Picture/2017/04/01/s58defe50d8cdf.jpg,赵孟頫,17
赵孟頫秀石疏林图卷,元,故宫博物院,山水,https://img.dpm.org.cn/Uploads/tupianyingxiang/null-%E6%96%B000147132-%E8%B5%B5%E5%AD%9F%E9%A0%AB%E7%A7%80%E7%9F%B3%E7%96%8F%E6%9E%97%E5%9B%BE%E5%8D%B7-%E5%85%A8%E5%BD%A2_201741421216.jpg,赵孟頫,17
赵孟頫古木竹石图轴,元,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/Picture/dc/27472.jpg,赵孟頫,17
赵孟頫浴马图卷,元,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/Picture/2017/03/31/s58de16cebcd25.jpg,赵孟頫,17
赵孟頫幽篁戴胜图卷,元,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/Picture/2017/04/01/s58defe50d9b71.jpg,赵孟頫,17
赵孟頫葵花图轴,元,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/File/2018/05/24/15271508928036.jpg,赵孟頫,17
赵孟頫人骑图卷,元,故宫博物院,人物,https://img.dpm.org.cn/Uploads/Picture/2017/10/31/s59f7d254da425.jpg,赵孟頫,17
赵孟頫水村图卷,元,故宫博物院,山水,https://img.dpm.org.cn/Uploads/tupianyingxiang/%E8%B5%B5%E5%AD%9F%E9%A0%AB%E6%B0%B4%E6%9D%91%E5%9B%BE%E5%8D%B7.jpg,赵孟頫,17
徐渭黄甲图轴,明,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/Picture/dc/1840.jpg,徐渭,18
徐渭水墨牡丹图轴,明,故宫博物院,花鸟,https://img.dpm.org.cn/Uploads/Picture/dc/50143.jpg,徐渭,18
徐渭山水图扇页,明,故宫博物院,山水,https://img.dpm.org.cn/Uploads/Picture/dc/64633.jpg,徐渭,18
